3.874484832887237189e+03,-6.011210122689297997e+00,-1.088815122702256488e+01
3.538301853423255579e+03,-6.074357927154529158e+00,-2.476112494173191081e+01
3.328950337884853070e+03,-6.251829578806046506e+00,-2.246093837132812965e+01
3.240667299049127905e+03,-6.036502988942486603e+00,-1.825341602577695355e+01
3.698847114631906152e+03,-6.242156584124375129e+00,-2.092391113428395144e+01
3.849695063223675334e+03,-6.111614334079138011e+00,-1.262178811745815743e+01
3.312053947457296545e+03,-6.428080393148758453e+00,-2.146643285147124658e+01
3.942124040310819510e+03,-5.824668542686483264e+00,-5.212431914756622042e+00
3.296050965676585292e+03,-5.601000447808910820e+00,-2.078585807753917436e+01
3.571847437794413509e+03,-6.133411879835885649e+00,-2.466168998472866747e+01
3.649903452909630687e+03,-5.964303920597335384e+00,-2.253951990251519533e+01
3.635470865868272540e+03,-6.326656731189975069e+00,-2.340060766639769341e+01
3.491440683630783496e+03,-5.757348127266232574e+00,-2.496390364103993775e+01
3.282864994413356726e+03,-6.081194203939323195e+00,-2.052468121704870541e+01
3.781793730059576319e+03,-6.300253023094740890e+00,-1.750607625992585881e+01
3.996641305827581618e+03,-6.056374085970945842e+00,-4.929881439512232566e-01
3.962613807468163031e+03,-5.884248349968991931e+00,-3.452533996754339807e+00
3.108362459292653512e+03,-5.833520847697259981e+00,-9.730379721904693469e+00
3.128763413871055036e+03,-5.529871253238004769e+00,-1.139062635908869403e+01
3.596327070171987543e+03,-5.886047836524729959e+00,-2.396698681477630544e+01
3.632944045057476160e+03,-5.854023639768739073e+00,-2.358349019841761063e+01
3.039571206153680578e+03,-5.853256483656809728e+00,-3.700782806546528469e+00
3.022671733815822790e+03,-5.713377150483698763e+00,-2.274234187594417200e+00
3.307796127455790156e+03,-6.041345639372289078e+00,-2.143591955725442588e+01
3.459102258739793797e+03,-5.837161029365700138e+00,-2.455290451630036230e+01
3.721970342378845544e+03,-5.770244875927909689e+00,-1.981875763296338278e+01
3.478872681396073858e+03,-5.991141246341560311e+00,-2.485985666316105025e+01
3.363626774460031356e+03,-5.961787211765066097e+00,-2.361352728805718471e+01
3.881360273293891169e+03,-6.086786834194673368e+00,-1.025952130675949725e+01
3.295058194990967422e+03,-6.111617573388790525e+00,-2.065711107974065897e+01
3.133471657526491981e+03,-6.211861120919017765e+00,-1.152007100550282104e+01
3.534466727781180452e+03,-5.635046076969043582e+00,-2.449746303493623856e+01
3.033268357939765792e+03,-6.136785187767342720e+00,-3.251322581914751098e+00
3.870753866505055157e+03,-6.308111426340291317e+00,-1.135746935937705082e+01
3.075056313751539619e+03,-5.565133839817074879e+00,-7.035834856269913118e+00
3.430127441587247176e+03,-5.579479334779159139e+00,-2.441040294501332752e+01
3.903216323160545471e+03,-5.762803327599104186e+00,-8.861885734638404344e+00
3.812283919160807727e+03,-5.748935897360130554e+00,-1.532233154133533759e+01
3.574255671409069691e+03,-5.610361935318323390e+00,-2.419214398840324876e+01
3.783179429774196251e+03,-5.830711994771927031e+00,-1.684403274252273874e+01
3.615297437375184927e+03,-5.512876999878520756e+00,-2.344947200261969300e+01
3.967008206857444748e+03,-6.246940831305699326e+00,-3.404240501855188228e+00
3.530718787791739487e+03,-5.781438185095507443e+00,-2.485786484622031978e+01
3.942539204083771438e+03,-6.116922423369370421e+00,-5.719454755066032625e+00
3.830155014166983165e+03,-5.788123696130404561e+00,-1.421316498470616985e+01
3.599741067587978250e+03,-6.213037958171550024e+00,-2.411915126036451440e+01
3.052873576302406491e+03,-5.862609407429559383e+00,-4.954219773345616140e+00
3.372465128309379907e+03,-6.027740146894830175e+00,-2.351751397886559403e+01
3.642236632829335122e+03,-5.973922955456567152e+00,-2.303992420970729427e+01
3.635702689361988178e+03,-5.943394117106874042e+00,-2.320374480399108563e+01
3.455483142978491742e+03,-6.123180357924321804e+00,-2.498939370127241588e+01
3.292797936007179487e+03,-6.296377047653598957e+00,-2.067730764163491131e+01
3.147773118865795368e+03,-6.005941473541910547e+00,-1.286102399083752346e+01
3.277760379807390564e+03,-5.947568098589066210e+00,-2.060978157200911909e+01
3.938002960481001537e+03,-6.467688729851984064e+00,-5.886413505386559386e+00
3.452608409251423836e+03,-5.803215440713628936e+00,-2.476460936325817741e+01
3.782363094760301465e+03,-6.356210728254516162e+00,-1.690367464240305750e+01
3.718432120727033180e+03,-5.952660779557954918e+00,-1.994111427715586160e+01
3.915330963032118234e+03,-6.296616605762004326e+00,-7.805824918177189709e+00
3.145404331826449379e+03,-5.948874972947645112e+00,-1.253808793042570535e+01
3.749261540169813088e+03,-6.020994465304080556e+00,-1.846858764739107883e+01
3.441050287060516439e+03,-6.498730666019850943e+00,-2.501966667998083693e+01
3.898799192210905403e+03,-6.107990535162922896e+00,-9.340022858308151044e+00
3.335950596696356115e+03,-5.743234857024099860e+00,-2.210213805522073827e+01
3.294510616174677125e+03,-5.781315364826462577e+00,-2.082871861742805208e+01
3.336461584228139145e+03,-5.848292182260899530e+00,-2.201569897000667808e+01
3.660396957193232993e+03,-6.331987502455791450e+00,-2.206686941387686574e+01
3.503629518444121004e+03,-5.920823301606191080e+00,-2.475492702271997203e+01
3.866120377455321886e+03,-5.715607680341316055e+00,-1.206896431713021478e+01
3.330760370678319759e+03,-6.332645641546127635e+00,-2.228406648032487425e+01
3.534359414570849367e+03,-6.219089605698965073e+00,-2.452903915964932224e+01
3.955653982577979150e+03,-5.954046501247365342e+00,-3.781567270389406321e+00
3.157631150132478524e+03,-6.118973224655332999e+00,-1.305121351767137305e+01
3.262576053026336467e+03,-5.863136509725891621e+00,-1.900694264227539776e+01
3.155187763566803369e+03,-6.330184021770548064e+00,-1.319231087070576436e+01
3.587422668618165972e+03,-5.993208782317173799e+00,-2.437319762018567104e+01
3.348066442333546092e+03,-5.822203174597769149e+00,-2.311438728311485136e+01
3.818879661948023113e+03,-6.617897024092959768e+00,-1.468534786909627421e+01
3.027471822779802096e+03,-6.061362610646946258e+00,-2.449794352127524721e+00
3.136682931430191275e+03,-5.786829135776232924e+00,-1.178333186825364542e+01
3.257811499935587563e+03,-6.109695999229352914e+00,-1.913812653719608647e+01
3.423141930537211920e+03,-5.775342204808479707e+00,-2.457159048854236971e+01
3.235113216536037271e+03,-5.975167359684040669e+00,-1.817477175088511743e+01
3.518053482915527184e+03,-6.198835811226829584e+00,-2.472428254657978641e+01
3.900488996644452527e+03,-6.155028389733843142e+00,-8.786124627387913222e+00
3.508752775481910703e+03,-5.731953974277458563e+00,-2.521930037985965001e+01
3.827576777033249527e+03,-5.831951448596788268e+00,-1.432644260815808757e+01
3.519763080357117360e+03,-6.283240268897368530e+00,-2.500594418737577129e+01
3.896658422953720674e+03,-6.091523196809377261e+00,-9.190541846811431270e+00
3.648528741788877596e+03,-5.641626333073596733e+00,-2.305478967828339876e+01
3.964044238162498459e+03,-6.643356636581971841e+00,-3.639848799013672309e+00
